n35,n32,f2r13,2.526691374,"126.6339719112,37.3744872,126.633952612222,37.3744671"
n36,n35,f2r14,3.144638484,"126.6339526112,37.3744671,126.6339288,37.3744415"
n37,n36,f2r15,3.662345528,"126.6339288112,37.3744415,126.633901122222,37.3744119"
n38,n37,f2r16,3.311606396,"126.6339011,37.3744119,126.633875812222,37.3743853"
n39,n38,f2r17,3.399916141,"126.633875811,37.3743853,126.6338512222,37.3743578"
n40,n39,f2r18,3.397173085,"126.6338511,37.3743578,126.63382451222,37.3743296"
n41,n40,f2r19,3.52935028,"126.633824511,37.3743296,126.63379771222,37.3743011"
n42,n41,f2r20,3.44592891,"126.633797711,37.3743011,126.63377131222,37.3742739"
n43,n42,f2r21,3.5782749,"126.633771311,37.3742739,126.63374441222,37.3742443"
n44,n43,f2r22,3.077444305,"126.633744411,37.3742443,126.63372091222,37.3742198"
n45,n44,f2r23,1.607572674,"126.633720911,37.3742198,126.6337087,37.3742068"
n46,n47,f2r34,8.906569893,"126.63371711,37.3742012,126.6337924,37.3741559"
n46,229-영상연구실,229,1.399283817,"126.633706311,37.3741901,126.6337171222,37.3742012"
n47,228-이동통신시스템,228,1.43812527,"126.633792411,37.3741559,126.6337814,37.3741445"
n45,n46,f2r24,0.994903514,"126.633708711,37.3742068,126.633717,37.3742012"
n48,n45,f2r25,7.457898713,"126.633708712,37.3742068,126.63364561222,37.3742449"
n49,201U-화장실(남),f2ta,3.165672031,"126.633628811,37.3742264,126.6336047,37.374201"
n48,계단입구6,f2a2,1.139475327,"126.633645611,37.3742449,126.6336544,37.3742537"
n53,203-무선정보연구실,203,1.696262548,"126.6334655,37.3743307,126.6334786,37.3743438"
n49,ELEV실A2,f2eleva,4.497059396,"126.633666811,37.3742032,126.63362881222,37.3742264"
계단입구5,n56,f2a1,1.442902516,"126.63337211,37.3744072,126.6333611,37.3743954"
n55,204-임베디드 인공지능 연구실,204,1.596090004,"126.6333952,37.374373,126.6334072122,37.3743862"
n54,205-정보처리실험실,205_1,1.033277445,"126.6334386,37.3743808,126.6334307122,37.3743726"
n52,202-분산네트워크연구실,202,1.851259445,"126.6335379,37.3742846,126.6335519122,37.3742997"
n52,205-정보처리실험실,205_2,1.098012803,"126.633551911,37.3742997,126.6335603,37.3743084"
n51,206-정보공학실험실,206,0.933226553,"126.6335852,37.3742924,126.6335781122,37.3742849"
n50,201-지능형 신호 및 정보 시스템 연구실,201,1.791181176,"126.633614,37.3742417,126.633627712,37.3742559"
n56,n55,f2r33,4.154666502,"126.633372,37.3744072,126.633407212,37.3743862"
n55,n54,f2r32,2.764493809,"126.633430711,37.3743726,126.6334072,37.3743862"
n54,n53,f2r31,5.658638093,"126.633478611,37.3743438,126.6334307,37.3743726"
n53,n52,f2r30,8.659885082,"126.6334786112,37.3743438,126.6335519,37.3742997"
n52,n51,f2r29,3.074349901,"126.6335519112,37.3742997,126.6335781,37.3742849"
n50,n48,f2r27,2.11998192,"126.6336456112,37.3742449,126.6336277122,37.3742559"
n51,n50,f2r28,5.841274285,"126.633578112,37.3742849,126.6336277,37.3742559"
n49,n48,f2r26,2.235258161,"126.633628812,37.3742264,126.6336456,37.3742449"
n30,n31,f2r9,2.427871571,"126.633938122,37.374539,126.6339196,37.3745193"
n21,n22,f2r0,4.537507509,"126.633642711,37.3746869,126.633681,37.3746633"
n99, 테라스2,f3r44,2.987984505,"126.6333327112,37.3744279,126.6333554,37.374452"
n101, 테라스1,f3r45,1.30729781,"126.63327691,37.3744336,126.6332666,37.3744241"
n101,304-강의실(대)-계단식_1,304_1,1.80156269,"126.6332617,37.3744435,126.6332769122,37.3744341"
n100,304-강의실(대)-계단식_2,304_2,1.427192716,"126.6333042,37.3744616,126.6332931122,37.3744508"
n98,305-프로그래밍실습실_1,305_1,1.601824584,"126.633371912,37.3744229,126.6333594122,37.3744109"
n97, 계단입구9,f3a1,1.180618766,"126.633358811,37.3743954,126.633367522,37.3744056"
n96,303-학과학생회실-2(임베디드시스템),303,1.366958599,"126.6333787,37.3743813,126.6333889222,37.3743928"
n95,302-캡스톤디자인실험실_1,302_1,1.30420234,"126.63342,37.3743572,126.6334298122,37.374368"
n94,305-프로그래밍실습실_2,305_2,1.551682789,"126.63349,37.3743515,126.63347841222,37.3743385"
n93,306-임베디드SW실험실_1,306_1,1.5443461,"126.6335175,37.374335,126.6335059122,37.3743222"
n92,302-캡스톤디자인실험실_2,302_2,1.288108262,"126.6335339,37.3742892,126.6335439122,37.374299"
n91,301-지능로봇시스템실험실,301,1.3839739,"126.6335579,37.3742732,126.6335684122,37.3742844"
n90,306-임베디드SW실험실_2,306_2,1.572751354,"126.6336167,37.3742763,126.6336052,37.3742625"
n88, 계단입구10,f3a2,1.611465739,"126.633654411,37.3742537,126.6336426122,37.3742396"
n89,301U-화장실(남),f3ta,3.318241332,"126.63362961,37.3742247,126.6336041222,37.374199"
n89,ELEV실A3,f3eleva,4.375520295,"126.63366681,37.3742032,126.63362961222,37.3742247"
n86,330-무선통신실험실,330,0.852029145,"126.6337063112,37.3741901,126.63371281222,37.3741969"
n87,329-임베디드시스템구조실험실,329,1.035487681,"126.633793412,37.3741486,126.6337853,37.3741409"
n84,328-교수연구실(임베디드시스템-강석훈),328,1.880923507,"126.633736911,37.3742106,126.633720912223,37.3742198"
n83,327-교수연구실(임베디드시스템-최병조),327,1.963160204,"126.6337616,37.3742373,126.633744912222,37.3742469"
n82,326-교수연구실(임베디드시스템),326,1.853824709,"126.63378711,37.3742645,126.633771312223,37.3742739"
n81,325-교수연구실(임베디드시스템-이영섭),325,1.971550415,"126.633814512,37.3742916,126.633797712222,37.3743011"
n80,324-교수연구실(임베디드시스템-강석훈),324,1.989156625,"126.633841321,37.3743193,126.633824533,37.3743296"
n79,323-교수연구실(임베디드시스템-전경구),323,2.060239557,"126.6338675112,37.3743476,126.633853333,37.3743578"
n78,322-학장실(정보기술대 교학실),322,2.024373912,"126.63389311,37.3743753,126.63387583333,37.3743853"
n77,321-교학실(정보기술대 교학실),321,2.233059999,"126.63393811,37.3744201,126.6339193333,37.374431"
n76,320-교수연구실(박기석),320,2.121481367,"126.6339706121,37.3744565,126.6339526333,37.3744671"
n75,319-모바일앱실험실,319,1.495416228,"126.6340539121,37.3744391,126.6340658,37.3744496"
n74,318-임베디드SW설계실험실,318,1.534127289,"126.63400011,37.3744906,126.6339882333,37.3744789"
n71, 계단입구11,f3b2,1.50544867,"126.63390211,37.3745112,126.6339136333,37.3745229"
n72,302U-화장실(여),f3tb,2.747231095,"126.63393461,37.3745426,126.6339562,37.3745627"
n72, ELEV실B3,f3elevb,4.602449996,"126.6339735,37.3745189,126.6339346,37.3745426"
n70,317-창의설계실험실_2,317_2,1.421699935,"126.6338941,37.3745518,126.6338832333,37.3745406"
n69,309-학과사무실(임베디드시스템),309,1.182716158,"126.633831711,37.3745556,126.6338407333,37.3745651"
n68,310-실험준비실,310,1.35100492,"126.6338022,37.3745716,126.6338125,37.3745824"
n67,311-대학원강의실_2,311_2,1.274918764,"126.633764512,37.3745959,126.63377453333,37.3746053"
n67,317-창의설계실험실_1,317_1,1.525280717,"126.633774511,37.3746053,126.6337862,37.3746173"
n65,311-대학원강의실_1,311_1,1.04185084,"126.6336906,37.3746423,126.6336984333,37.374651"
n64,312-임베디드네트워크시스템 설계연구실,312,1.26286376,"126.6336642,37.3746551,126.6336739333,37.374665"
n63,316-임베디드HW실습실_1,316_1,1.533812369,"126.6336782,37.3746812,126.6336662333,37.3746698"
n62, 계단입구12,f3b1,1.449902369,"126.6336522,37.3746953,126.6336407333,37.374685"
n61, 테라스3,f3r46,2.19132865,"126.6335891112,37.3746872,126.6336057333,37.374705"
n60,313-강의실(중)_2,313_2,1.388169358,"126.6335613,37.374715,126.6335722333,37.3747252"
n59,315-ABEEK자료실,f3r47,1.7668356,"126.633577611,37.3747438,126.6335638333,37.3747306"
 313_1,n57,313_1,1.369160522,"126.633482311,37.3747619,126.6334929333,37.3747724"
314-강의실(소)-1,n58,314,1.296959939,"126.6335526121,37.3747533,126.6335428333,37.3747427"
n100,n99,f3r42,4.658087212,"126.63333271212,37.3744279,126.6332931,37.3744508"
n99,n98,f3r41,3.175945813,"126.633359412,37.3744109,126.6333327,37.3744279"
n98,n97,f3r40,0.966892222,"126.63336751212,37.3744056,126.6333594,37.3744109"
n97,n96,f3r39,2.526582427,"126.633388911,37.3743928,126.6333675,37.3744056"
n96,n95,f3r38,4.836391765,"126.6334298111,37.374368,126.6333889,37.3743928"
n95,n94,f3r37,5.747612476,"126.633478411,37.3743385,126.6334298,37.374368"
n94,n93,f3r36,3.243476677,"126.6335059112,37.3743222,126.6334784,37.3743385"
n93,n92,f3r35,4.497057876,"126.633543911,37.374299,126.6335059,37.3743222"
n92,n91,f3r34,2.891377121,"126.6335684112,37.3742844,126.6335439,37.374299"
n91,n90,f3r33,4.342304864,"126.6336052112,37.3742625,126.6335684,37.3742844"
n90,n88,f3r32,4.427560929,"126.6336052121,37.3742625,126.6336426333,37.3742396"
n88,n85,f3r31,7.30665467,"126.63364261212,37.3742396,126.6337047333,37.3742036"
n85,n86,f3r29,1.004410722,"126.6337047121,37.3742036,126.6337128,37.3741969"
n86,n87,f3r30,9.518039683,"126.6337128211,37.3741969,126.6337934,37.3741486"
n85,n84,f3r27,2.097671301,"126.63370471211,37.3742036,126.6337209333,37.3742198"
n84,n83,f3r26,3.217907178,"126.6337209121,37.3742198,126.6337449333,37.3742469"
n83,n82,f3r25,3.438997119,"126.633744922,37.3742469,126.6337713333,37.3742739"
n82,n81,f3r24,3.44592891,"126.63377132,37.3742739,126.6337977333,37.3743011"
n81,n80,f3r23,3.52935028,"126.63379772,37.3743011,126.6338245333,37.3743296"
n80,n79,f3r22,3.397173085,"126.633824522,37.3743296,126.63385333,37.3743578"
n79,n78,f3r21,3.399916141,"126.6338522,37.3743578,126.6338758333,37.3743853"
n78,n77,f3r20,5.680578752,"126.633875822,37.3743853,126.633919,37.374431"
n77,n76,f3r19,4.438014363,"126.63391922,37.374431,126.63395263332,37.3744671"
n74,n75,f3r17,7.768134894,"126.63405392,37.3744391,126.6339882,37.3744789"
n73,n74,f3r16,2.037056032,"126.63398822,37.3744789,126.6339709232,37.374489"
n88,n89,f3r48,1.751261206,"126.63364262,37.3742396,126.6336296232,37.3742247"
n76,n73,f3r18,2.500417475,"126.63395262,37.3744671,126.6339709,37.374489"
n71,n72,f3r14,2.676034395,"126.63393462,37.3745426,126.6339136232,37.3745229"
n71,n73,f3r15,6.756835215,"126.63397092,37.374489,126.63391362322,37.3745229"
n70,n71,f3r13,3.578519987,"126.63388322,37.3745406,126.633913623222,37.3745229"
n69,n70,f3r12,4.997552039,"126.63384072,37.3745651,126.6338832,37.3745406"
n68,n69,f3r11,3.339185723,"126.633812522,37.3745824,126.6338407232,37.3745651"
n67,n68,f3r10,4.490286809,"126.6338125221,37.3745824,126.63377452322,37.3746053"
n66,n67,f3r9,3.180686762,"126.63377452,37.3746053,126.633747823232,37.3746225"
n66,316-임베디드HW실습실_2,316_2,1.395803423,"126.63374782,37.3746225,126.6337585,37.3746335"
n65,n66,f3r8,5.809399892,"126.633747811,37.3746225,126.6336984,37.374651"
n64,n65,f3r7,2.878284961,"126.63369841,37.374651,126.6336739,37.374665"
n63,n64,f3r6,0.913514324,"126.6336739111,37.374665,126.6336662,37.3746698"
n62,n63,f3r5,3.009484028,"126.63366621111,37.3746698,126.6336407,37.374685"
n61,n62,f3r4,4.111835027,"126.63364071111,37.374685,126.63360574,37.374705"
n60,n61,f3r3,3.958806079,"126.63360571111,37.374705,126.6335722,37.3747252"
n59,n60,f3r2,1.000397675,"126.633572211111,37.3747252,126.633563844,37.3747306"
n58,n59,f3r1,2.469249839,"126.63356381,37.3747306,126.63354284,37.3747427"
n57,n58,f3r0,5.888160435,"126.6335428111,37.3747427,126.6334929,37.3747724"
n101,n100,f3r43,2.132424666,"126.6332931111,37.3744508,126.6332769,37.3744336"
n102,407-강의실(중)-3,407_1,1.556669098,"126.63322161,37.3744958,126.6332337,37.3745076"
n103,406-강의실(소)-2,406,1.289809769,"126.6332565,37.374458,126.63326634,37.3744684"
n104,405-정보기술대학원 학생회실,405,1.744664345,"126.6332773,37.3744404,126.63329084,37.3744538"
n105,407-강의실(중)-3,407_2,1.319256961,"126.6333155,37.3744559,126.63330554,37.3744452"
n106,테라스6,f4r44,2.939100692,"126.6333618,37.374449,126.633339744,37.3744247"
n107,408-컴퓨터실습실-1,408_1,1.35232369,"126.633371911,37.3744229,126.633361744,37.3744118"
n108,계단입구13,f4a1,1.521823797,"126.6333607,37.374393,126.63337244,37.3744049"
n109,404-기자재실,404,1.531340715,"126.6333807,37.3743808,126.63339254,37.3743927"
n110,403-세미나실,403,1.446850774,"126.6334213,37.3743572,126.63343254,37.3743683"
n111,408-컴퓨터실습실-1,408_2,1.507395556,"126.633488,37.3743547,126.63347684,37.3743419"
n112,402-무선정보네트워크연구실,402,1.553828513,"126.6334896,37.3743147,126.63350164,37.3743267"
n123,409-실습준비실,409,1.431612371,"126.6335606,37.3743097,126.63354994,37.3742977"
n114,401-모바일컴퓨팅연구실,401,1.530776678,"126.633562,37.3742717,126.63357394,37.3742833"
n114,410-학부사무실(컴퓨터공학부),410,1.450324901,"126.633573911,37.3742833,126.6335846,37.3742958"
n115,계단입구14,f4a2,1.53477473,"126.6336544111,37.3742537,126.63364264,37.3742417"
n115,n116,f4r30,1.839887501,"126.6336426111,37.3742417,126.63362884,37.3742264"
n116,ELEV실A,f4eleva,4.497059396,"126.6336668111,37.3742032,126.633628844,37.3742264"
n118,436-뉴로모픽 컴퓨팅 시스템 연구실,436,1.053271472,"126.6337063,37.3741901,126.63371434,37.3741986"
n119,435-데이터지능연구실,435,1.369162985,"126.63378891,37.374154,126.6337783,37.3741435"
n114,n115,f4r31,8.122443862,"126.6335739111,37.3742833,126.6336426444,37.3742417"
n116,401U-화장실(남),f4ta,3.302966642,"126.633628812111,37.3742264,126.633604,37.374199"
n115,n117,f4r29,7.353382917,"126.63364261111,37.3742417,126.6337047444,37.3742036"
n117,n118,f4r27,1.11783362,"126.63370471111,37.3742036,126.6337143,37.3741986"
n118,n119,f4r28,8.807169377,"126.6337143111,37.3741986,126.6337889,37.374154"
n120,434-교수연구실(컴퓨터공학부-최승식),434,2.042385998,"126.6337381111,37.374209,126.63372094,37.3742198"
n121,433-교수연구실(컴퓨터공학부-홍윤식),433,1.864299639,"126.6337602,37.3742349,126.63374444,37.3742443"
n122,432-교수연구실(컴퓨터공학부-김지범),432,1.853824709,"126.633787111,37.3742645,126.63377134,37.3742739"
n123,431-교수연구실(컴퓨터공학부-백형부),431,1.971550415,"126.6338145111,37.3742916,126.63379774,37.3743011"
n124,430-교수연구실(컴퓨터공학부-이장호),430,1.989156625,"126.6338413111,37.3743193,126.63382454,37.3743296"
n125,429-교수연구실(컴퓨터공학부-민병준),429,2.060239557,"126.6338675,37.3743476,126.633854,37.3743578"
n126,428-교수연구실(컴퓨터공학부-이승수),428,2.024373912,"126.633893,37.3743753,126.63387584,37.3743853"
n127,427-교수연구실(컴퓨터공학부-성미영),427,1.952649288,"126.6339177,37.3744028,126.6339014,37.3744119"
n128,426-교수연구실(컴퓨터공학부-채진석),426,2.077336241,"126.6339438,37.3744286,126.63392624,37.3744391"
n129,425-교수연구실(컴퓨터공학부-박종승),425,2.121481367,"126.6339706111,37.3744565,126.6339526,37.3744671"
n132,424-생물정보학연구실,424,1.408035979,"126.6340716,37.3744474,126.63406154,37.3744346"
n131,423-분산시스템연구실,423,1.319898224,"126.6339988,37.374489,126.63398924,37.3744773"
n133,계단입구15,f4b2,1.50544867,"126.633902,37.3745112,126.63391364,37.3745229"
n134,402U-화장실(여),f4tb,2.878782274,"126.6339318111,37.3745418,126.6339539,37.3745644"
n134,ELEV실B,f4elevb,4.609968704,"126.6339709111,37.3745187,126.6339318,37.3745418"
n133,n134,f4r12,2.380779138,"126.633931811112,37.3745418,126.6339136444,37.3745229"
n129,n130,f4r16,2.526691374,"126.63395261121,37.3744671,126.6339719,37.3744872"
n128,n129,f4r17,3.474025991,"126.6339526121,37.3744671,126.6339262,37.3744391"
n127,n128,f4r18,3.332993793,"126.6339262222,37.3744391,126.633901,37.3744119"
n126,n127,f4r19,3.311606396,"126.633901212,37.3744119,126.6338758,37.3743853"
n125,n126,f4r20,3.399916141,"126.6338758121,37.3743853,126.63385,37.3743578"
n124,n125,f4r21,3.397173085,"126.63385212,37.3743578,126.633824544,37.3743296"
n123,n124,f4r22,3.52935028,"126.6338245221,37.3743296,126.6337977444,37.3743011"
n122,n123,f4r23,3.44592891,"126.63379772121,37.3743011,126.6337713444,37.3742739"
n121,n122,f4r24,3.5782749,"126.63377132121,37.3742739,126.6337444,37.3742443"
n120,n121,f4r25,3.077444305,"126.63374442121,37.3742443,126.633720944,37.3742198"
n117,n120,f4r26,2.097671301,"126.63372092121,37.3742198,126.63370474,37.3742036"
n135,422-그래픽스 AI 연구실,422,1.344825924,"126.6339043,37.3745451,126.63389434,37.3745337"
n136,413-멀티미디어가상현실연구실,413,1.182716158,"126.6338317,37.3745556,126.63384074,37.3745651"
n137,421-엔터테인먼트 컴퓨팅연구실,421,1.335784899,"126.6338286,37.3745895,126.63381854,37.3745786"
n138,414-인터넷소프트웨어연구실,414,1.274918764,"126.6337645,37.3745959,126.6337745,37.3746053"
n139,420-프로젝트실-1,420,1.395803416,"126.6337578,37.3746327,126.6337471,37.3746217"
n139,415-컴퓨터실습실-2,415_2,1.220580644,"126.633747822222,37.3746225,126.6337384,37.374613"
n140,419-컴퓨터공학부 학생회실(주),419,1.453091323,"126.6336902,37.3746733,126.6336789,37.3746623"
n141,계단입구16,f4b1,1.815631122,"126.6336424,37.3747062,126.63362834,37.3746924"
n141,415-컴퓨터실습실-2,415_1,1.08768082,"126.63362832222,37.3746924,126.6336199,37.374684"
n142,테라스7,f4r45,2.19132865,"126.6335891,37.3746872,126.6336057,37.374705"
n143,416-세미나실(대),416_2,1.402786012,"126.633564,37.3747123,126.63357474,37.3747235"
n144,418-첨단SW연구센터,418,1.7668356,"126.6335776,37.3747438,126.63356384,37.3747306"
n145,417-강의실(소)-3,417,1.296959939,"126.6335526,37.3747533,126.633542844,37.3747427"
n102,n103,f4r43,5.29244671,"126.6332216,37.3744958,126.6332663,37.3744684"
n103,n104,f4r42,2.891375007,"126.63326632222,37.3744684,126.633290844,37.3744538"
n105,n106,f4r40,4.038789263,"126.63330552222,37.3744452,126.6333397,37.3744247"
n106,n107,f4r39,2.591697935,"126.6333397222,37.3744247,126.6333617444,37.3744118"
n107,n108,f4r38,1.274825203,"126.6333617222,37.3744118,126.6333724,37.3744049"
n108,n109,f4r37,2.377084577,"126.6333724222,37.3744049,126.6333925,37.3743927"
n109,n110,f4r36,4.73326573,"126.6333925222,37.3743927,126.6334325,37.3743683"
n110,n111,f4r35,5.228098646,"126.6334325222,37.3743683,126.6334768,37.3743419"
n111,n112,f4r34,2.936262737,"126.6334768222,37.3743419,126.6335016,37.3743267"
n112,n113,f4r33,5.704986057,"126.6335016222,37.3743267,126.6335499,37.3742977"
n113,n114,f4r32,2.834553633,"126.63354992222,37.3742977,126.6335739,37.3742833"
n131,n132,f4r15,8.524001273,"126.6339892222,37.3744773,126.6340615,37.3744346"
n130,n131,f4r14,2.032729186,"126.6339719222,37.3744872,126.6339892,37.3744773"
n130,n133,f4r13,6.90185921,"126.63397192221,37.3744872,126.633913644,37.3745229"
n133,n135,f4r11,2.262536025,"126.6338943222,37.3745337,126.633913642,37.3745229"
n135,n136,f4r10,6.313689775,"126.6338407222,37.3745651,126.6338943,37.3745337"
n136,n137,f4r9,2.626013651,"126.6338185222,37.3745786,126.6338407,37.3745651"
n137,n138,f4r8,5.203427977,"126.6337745222,37.3746053,126.6338185,37.3745786"
